prediction,label
1.7334999963641167,1.559
5.1289999820292,0.948
16.02590024471283,15.59
90.22072532176972,118.014
22.75557487010956,22.731
4.768812465667724,5.094
38.226312327384946,38.752
1.0995500177145003,1.074
9.240437610447406,3.872
0.9715749964118003,0.881
38.470136880874634,47.219
33.04009993076325,26.452
26.526962447166444,25.827
56.912412881851196,54.608
128.1396507024765,129.816
7.255675013363361,6.866
138.5918740272522,145.828
5.3655123770236965,1.605
2.1640499487519262,1.385
50.93003752231598,49.948
24.00902452468872,24.042
59.480374813079834,49.391
291.8891275882721,1066.236
125.21115036010742,109.861
21.683912301063536,19.129
1.4592999964952469,0.775
635.9070524215698,655.817
104.47752594947815,96.468
341.9418890953064,247.643
475.51767921447754,385.092
6.215937453508377,6.629
34.36078727245331,32.256
64.23864967823029,72.259
274.4878613471985,223.564
74.09232439994813,48.294
188.050026512146,94.645
1.8638874568045138,0.707
0.9621375061571598,0.932
30.18977499306202,27.365
1.219487502425909,1.342
55.30884985923767,48.256
270.17633018493655,280.405
236.02647485733033,263.582
31.32501264810562,30.077
1.607262495905161,1.559
24.71378763914108,21.257
35.36659984588623,29.484
26.602062463760376,26.283
2.302324954420328,2.192
6.085487380623817,4.698
545.2750348091125,420.257
10.54566245675087,16.728
119.70423686057329,31.317
26.36802496910095,31.759
25.48891227245331,24.125
3.383562445640564,3.619
55.850012397766115,55.829
1.4471749983727933,1.47
5.554024963080883,1.802
3.39551243185997,0.656
65.49828724861145,62.278
37.10333766937256,34.191
22.412474822998046,22.32
32.23106260299683,25.928
23.894399809837342,24.899
1.574912492185831,1.653
30.888187310099603,26.897
30.096862390637398,26.851
179.2241527080536,67.845
7.359212365746498,8.256
3.394137454032898,3.455
29.056637251377104,30.844
4.843599976599217,4.894
1.2436750158667564,1.178
3.321687465161085,1.125
6.874612510204315,29.359
1.1094000056385993,0.76
147.8457242012024,150.607
38.4362873852253,45.139
9.38093729019165,9.355
46.92124984264374,103.026
1.1822249941527843,1.194
178.68353614807128,44.132
30.264524817466736,32.476
22.97442548274994,23.101
262.99613704681394,171.931
56.64773771762848,40.334
24.507849717140196,23.837
22.638012290000916,22.498
130.841162276268,95.554
212.17865993976594,92.845
0.9146124973893166,0.707
1.2094125039875507,1.252
1.372812482714653,1.427
30.59938726723194,29.18
48.87700014412403,22.841
102.0742874622345,97.388
1.1163124918937684,0.666
1.118137500435114,0.783
44.583037078380585,27.013
0.7218249991536141,0.812
10.668624964356422,23.042
207.56075210571288,178.514
23.68331253528595,29.606
31.56180009841919,32.398
33.47022454738617,32.767
1.4371875114738941,1.559
231.37845196723939,301.341
62.118099975585935,48.104
